phase3-f30/task11-driver.sml	task11-driver.sml
phase3-f30/run.sh	run.sh
phase3-f30/fold-result.sh	fold-result.sh
phase3-f30/make-goal-inventory.sh	make-goal-inventory.sh
phase3-f30/investigate-shape.sh	investigate-shape.sh
phase3-f30/make-auxiliary-evidence.sh	make-auxiliary-evidence.sh
phase3-f30/certify-result.sh	certify-result.sh
phase3-f30/make-final-certificate.sh	make-final-certificate.sh
phase3-f30/verify-certified-result.sh	verify-certified-result.sh
phase3-f30/freeze-verifier.sh	freeze-verifier.sh
phase3-f30/compact-evidence.sh	compact-evidence.sh
phase3-f30/resume-certificate.sh	resume-certificate.sh
phase3-f30/seal-terminal-envelope.sh	seal-terminal-envelope.sh
phase3-f30/certify-terminal-run.sh	certify-terminal-run.sh
phase3-f30/seal-inputs.sh	seal-inputs.sh
phase3-f30/verify-inputs.sh	verify-inputs.sh
phase3-f30/verify-result.sh	verify-result.sh
phase3-f30/selftest.sh	selftest.sh
phase3-preflight/check-provenance.sh	check-provenance.sh
phase3-anchor/runtime-provenance.sh	runtime-provenance.sh
phase3-anchor/tmpfs-cleanup.sh	tmpfs-cleanup.sh
