baseline_theory_once	stamp
baseline_theory_once	sha
baseline_theory_once	require_host_memory_headroom
baseline_theory_once	field
baseline_theory_once	execution_state
baseline_theory_once	baseline_root
baseline_theory_once	overlay_root
baseline_theory_once	fallback_signature_binding
baseline_theory_once	theorem_names
baseline_theory_once	theorem_names_file
baseline_theory_once	launch_directory
baseline_theory_once	make_invocation
baseline_theory_once	baseline_part_once
baseline_theory_once	baseline_chunked_last8
baseline_theory_once	baseline_theory_once
current_theory_once	stamp
current_theory_once	sha
current_theory_once	require_host_memory_headroom
current_theory_once	field
current_theory_once	execution_state
current_theory_once	baseline_root
current_theory_once	overlay_root
current_theory_once	fallback_signature_binding
current_theory_once	stage_current_signature
current_theory_once	unstage_current_signature
current_theory_once	theorem_names
current_theory_once	theorem_names_file
current_theory_once	launch_directory
current_theory_once	make_invocation
current_theory_once	checkpoint_chain_dir
current_theory_once	checkpoint_require_headroom
current_theory_once	checkpoint_scope_oom_kills
current_theory_once	checkpoint_reservation_identity
current_theory_once	checkpoint_reservation_count_slots
current_theory_once	checkpoint_reservation_close_child_fd
current_theory_once	checkpoint_reservation_acquire
current_theory_once	checkpoint_reservation_release
current_theory_once	checkpoint_clear_scratch
current_theory_once	checkpoint_archive_failure
current_theory_once	checkpoint_prune_scratch
current_theory_once	current_sources_digest
current_theory_once	current_objects_digest
current_theory_once	checkpoint_validate_chain_unsafe
current_theory_once	checkpoint_validate_chain
current_theory_once	checkpoint_create_base
current_theory_once	checkpoint_atom_once_unsafe
current_theory_once	checkpoint_atom_once
current_theory_once	checkpoint_render_fold_header
current_theory_once	checkpoint_fold_chain
current_theory_once	current_checkpoint_chain
current_theory_once	current_part_once
current_theory_once	current_chunked_last8
current_theory_once	validate_current_progress_file
current_theory_once	validate_current_progress
current_theory_once	archive_current_failure
current_theory_once	current_first8_range
current_theory_once	current_chunked_first8
current_theory_once	validate_current_rankings
current_theory_once	current_theory_once
