path	uid	type	size	sha256	decision	reason
/tmp/phase3-task10-a-sha-check.log	1003	regular file	4494	42e89dc3a6e21c8875e0f7926a06c59b0919803dc419293cc57db729618f286d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-addDB-baseline.tsv	1003	regular file	5657	c0bab135406bf1a184bedb2da48493c5f742fc4356b2746b3f7b18dd5a750386	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-addDB-current.tsv	1003	regular file	4244	d1fe957e1a85b355de4de70ba250c8b4a6eba6d690e2317380653b41e5d79584	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-addDB-mismatches.jsonl	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-bisimulation-db.names	1003	regular file	664	6f0d5025cb6e167ebdc1d6ccba7eb9f5622c670d88ac2b702f35b267454ead9b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-bisimulation-journal.names	1003	regular file	501	5c65f4aba81b17488055a018c309e080d0543783ff7ee5148c0d793b4cd38020	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-diag-bisimulation.log	1003	regular file	1833	0d197b2ebcb6728c776d504b10c0d619a51905494ab3e84ff09c523ee7d8df4b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-diag-bisimulation.sml	1003	regular file	476	dfbfb9e4e516810e92cf85cc478b13b703c2963c956bd89de26fd77d53769a35	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-diag-while.sml	1003	regular file	448	c03a0335dcf2d8ba7ccfc7473009f2dff77c5e91dd94960eb07d7bd168bfddaf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-final-ascii-one.log	1003	regular file	122912	6246bc183d416bdcded63244e1507d12d12f2f6326a3d61086379ef4647e74ea	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-final-ascii-one.tsv	1003	regular file	6032	fdb699364823f623a0d4ea72fcdd956d84d5153154f3844e517ef32909e64dda	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-final-ascii.log	1003	regular file	124273	faccfa0c8bd87ea3d3b0e11fc0b7f1a1993e77f682cea2aa343da1606cbbd632	delete	task-generated direct /tmp scratch; no accepted evidence dependency
