8bf64b44e1d496f936f067363692f719d52eba7215deea77e16f39d83d68abe3	78	0005e02c6d7cec7ac9b963afcb244a5f7235bbda
9814fdccb385e2800ab40581d6bac9fb9cbf673088c5ac56880af92527f93777	83	005743bc1eb3ca26cc002d0727ffec90243088d7
9e6d76516148c153dd8d8c336ec47a9c9be4b2eb9f098a277c9ab9b1348b5683	73	008f3e202034b818cf15cff0df85e2382fb094dd
cf1636fcb2f6b98798bbb08e69a3d5ae9286b8d268f7c35c39afc2b48bc2bde2	100	00a983b486d070fa29b303fe15c763cee6134382
d78a27a89fa8a3e1018f47f1ae5e27bc05b1c5777765e32a01e76ace6ebea16c	73	00b0f526345d6274bde9f5376c8b892b86511ce7
5f089e013affc5aa98be038eb51efa2a220145eae368e6f2054378982250c46d	82	00e81cdd34ecbe4a463a89f7c2dec450a4c8ddd2
4d58635c51146d08d89e4ebb788dc712f80363570e93b314c5271a374830cc8e	78	00e83dfb9b94471785d24dfdc495d2ff774f279f
fc4639b167f52bdf7b7e8cb088b673331ec1720728ac5f33134956a7df1801c9	71	013117da8d315574f24c60ff46fd19b3ec6b59a7
f0af62eccc4af82b6f2bc99d0cbd4b247e6253f5c760423864ab60774df01878	83	0131611e38194d84816c97aaa639c70d6a22d766
0f175e2f8869583f1953a0c9a1d784357be47dc54c175e175d4918119aa91580	80	013bdde6b2e85b398aaa98dcaf9b1d85804c16ca
4066535bf94da6f0ef8a52f0e64564cb2605e5ea9068dd8a6833cd426d6ea6de	187	0140afb8e836e7b04f9da63a0d128620be86a9dc
68c5a739d2fa4b22acde7d5dd546c5927e4e25ca01d2fbeefd88c27cfb1f6220	83	014d6494718f78cdaab33a10a09db3ec50a8478b
1f72c5e8d37481496290b0d3749b9f16177e13ff1067812dbc0424eb60c3ed25	74	0165d8e492ab87a5f238ebba010b4576940692ef
cefea8690e473233daa17ea3854285e5c4edf7dad69b4221902e751e3097d67c	95	017d168e7b051bdc3a13779afb94124b067d9b20
9d851d4417c463e57adf42247f0b6403737c4cc712308937dfc5c13ce09ee8c8	259	01af5be8d0e342ab973eb1aea7e48a28858157de
f2ad092396a676750cd4ff09bf19ba9965649140b173d62e2150bfcedd4d5433	80	01bc9bba51334c08bbbacaaaf6b32089007e1d6a
65bcf4f3c5040328a0aea86905337dda92cf0994d702ae5a0628a9595070b98f	82	01d02e9a2486e4aba78e2cd8fa2bef4fdbe8841c
4cabbb7d4a8a7fd8b1e0568388cb74a6f5f64622293166138124a8f89a46143f	82	0215469abc7cf623c6ff703d3ebe43b627c53075
f0cbff636df58ad0061fc3453f28e8d1b461bb459fe8396df7290a0239bedf4c	81	02193a037801ae7e74b91eea3b4b9ed3f7377a16
68333c90f826221a7256b30918f1ffa5e43a4df239f51448bb11957639e18729	82	021e1503fa632e3088f009e33f36ebde999ad0d3
4bf4dba7c9b479a4cc2314cd8710aa0faf092e8b62142c661e03b22de0a3c2cc	83	023548f30d3ae7c4781eaa1b64eb4c43f6c9cf8b
e5f626510170f6d167f9617e275865969cabcced67ede7d93a266bc08de52083	80	02458fe1956b1fa09c82045c60b812d4ee6f4343
ce75e37a3c43bc88dae78fa17b6e26e9836c0662bba69933892b06282714655a	80	0262c2e002db7f29123628070d24be999f9ef282
43af460e73156d9e6127dcd936f80efff2ff398ad634658ca13bf7571a74555d	83	0270137b9d5cb08e623011008ea95425b8deea97
bc5750dd9b9ff7d399b90c566a824d31cecb4f41bc26f4f23b838e33e52d5b91	80	028c730fac2d24c6e5f399633a1993feacb4200a
1ddf62311d162ac83982419680494ddd6ffdb936adc5afc9649febcdcebd182c	80	02e7cf00c6c83f4e92ed3b944515f23e39f4d9c0
c5938ff19f43c8a2cfc6b98723efd725472628f70b5d3a4c2e1af6f2e9b61ec3	82	02f3f909250aea9813d855613fde3ce29b7c6eea
bc77c8fc50328e595adbc1746a97e8d4a842355bf313339aa1c6aa7d97642bbb	119	02fe11a1080daa39e65b81b1857d31cff56017a3
6139ce5305a22a220fb4d6634366639e6b2e599e4b15d787fd2cfbf624c7e6fa	385	030c953bad4db0396b9e59c484911574999ef34b
56a1398c453346fae173810e0c0d4a961fe97a10b8c0ed5abdeaab63710cb776	71	0320f2d9b211e81cd541ed04aac52137d6fa9d7c
5e0f71ab1a0bc22511d03c85be5b99d62cfc8fbe65adeddeb4988d94c33148df	73	038a6c55d58b6e46f18fef98490a5f10133513ca
07afd414b20a3beca68b07745f4d025ca4bafef929008fbd241ca912f6e3e60f	104	03b4688a22e0a445448dc43ecfe9ed6871028e1d
79be6596ca00908e2890a539bc61c2fd9d7efb04f3423ebe4818e91885731dae	80	03ceb3398390c93da7adfdc57dd72594e0aa258f
632ce38afd2c967fb9906cf6f69e82f02b8a9032a330e106992677dae1756572	135	03d69e0b8a6512324a78604b3fa70757fac108f0
3b956634d46669b13967cc737e6dce3139605f1c2966e6f4e941f231f164f6b1	82	03f6511934c3a58e20855c40e42838a5dd86db5f
275f44f7382acb19be756163aae83ffda6b30e7ddbdc363d42663c54fc797098	103	0411249346311991aa6c557257e724bc79576abe
ccc414bb335d85f34356eabe3ea8e2c7355b8fdc78610fc508877afe23a4e213	194	041acb1ee4990b6f264e61e0b382a0b730a67403
66e7dd6a9ad781467c6178d093b68d2d58e60ccad4da5c2d70d600b5a86b7da3	82	041c123c5f96345327cb3d86ce6c5b6add95ec22
035296af92e86fce3d4a343cb0e8e6576bd1e2d438499de97580c08a273a9078	438	0422d922472a24e1a7ad49c412a45cfa3c29d37b
8bfdf9549f7b4de401af583cd0030c8cac51e76448cffc54a7f8f863d81e2a23	113	042e4dc7a2121d89fbdbde96fb9a04e0c555423b
f5b61c2183f61192516609796ece3dc4c924c9a8c1025547791e95016f9fa131	80	04393a594debfa0d5040df6035d00cfdb7b7e8b6
eed7e6cc16bda9e79941058c9e63605aa745746e5fcda9c6ca50644aab0c8c18	70	04419935b11f7aea496b0b6f54a95282c8fbac1d
c6094fe6e9edb71f4231bf3ccedea9c96764ac96e1b8a209f807b7124d2a3b17	129	0465c69bcbdb8e2e2a5defedf3e018233d4a3712
960ce7751fa7cda39c667ff7405f09561b67ba7385f7cfaf2e240a5834d4ae91	111	047968164a9270a818f45cec13b37680ca968e85
8903dfe902ec49e037f7f7e80dbd6775331b400228a6146fb5e90daf16aee0ae	72	0481a09f63e53c96cddfb0ac23ad8d7ba24543eb
8b2a5b1e4eb225a746d6868c5d0ed43ce37d22ac9cc2e056aee8b2fab3be1d33	73	0485520cb84930ebb60838e83f661830f9e3bc25
97604bf6be84c520a142860993c75214ababb69c877cef052e1a60faba26055e	78	0490427199e86c71183025a686f8c7ad6acf30dc
a0597491d63cfaae9cdb71260d7be431dbe58c04b7b7affe6b45dfdf7bd96812	217	0493734ce2b24137e209a9dc841a5f880ebcdf75
c3fba05459c4ad2e6b65e3c23685295736c264ec45fa74534b25a8164ed38c21	80	04aee52a3605ed4b79fb9623c532512c2412717c
