phase3-s30v5/README.md	README.md
phase3-s30v5/runtime-files.tsv	runtime-files.tsv
phase3-s30v5/assemble-runtime-provenance.sh	assemble-runtime-provenance.sh
phase3-s30v5/assemble-provenance-v5.sh	assemble-provenance-v5.sh
phase3-s30v5/task12-driver.sml	task12-driver.sml
phase3-s30v5/k-paired-driver.sml	k-paired-driver.sml
phase3-s30v5/schedule.tsv	schedule.tsv
phase3-s30v5/sample-and-fold.sh	sample-and-fold.sh
phase3-s30v5/migrate-endurance-v5.sh	migrate-endurance-v5.sh
phase3-s30v5/make-final-metadata-v5.sh	make-final-metadata-v5.sh
phase3-s30v5/run-k.sh	run-k.sh
phase3-s30v5/run-k-current.sh	run-k-current.sh
phase3-s30v5/finish-k.sh	finish-k.sh
phase3-s30v5/certify-k-terminal.sh	certify-k-terminal.sh
phase3-s30v5/certify-final.sh	certify-final.sh
phase3-s30v5/verify-result.sh	verify-result.sh
phase3-s30v5/selftest.sh	selftest.sh
phase3-s30v5/paired-result.jq	paired-result.jq
phase3-s30v5/loss-investigations.jq	loss-investigations.jq
phase3-s30v5/safe-remove-state.sh	safe-remove-state.sh
phase3-s30v5/endurance-replay.sh	endurance-replay.sh
phase3-s30v5/capture-systemd-terminal.sh	capture-systemd-terminal.sh
phase3-s30v5/extract-phase2-sample.sh	extract-phase2-sample.sh
phase3-s30v5/endurance-runner-reference.sh	endurance-runner-reference.sh
phase3-s30v5/endurance-hol-worker-reference.sh	endurance-hol-worker-reference.sh
phase3-s30v5/reference-fixture-worker.sh	reference-fixture-worker.sh
phase3-s30v5/make-runtime-closure.sh	make-runtime-closure.sh
phase3-s30v5/verify-runtime-root.sh	verify-runtime-root.sh
phase3-s30v5/provers-task12.tsv	provers-task12.tsv
