phase3-preflight/check-provenance.sh	check-provenance.sh
phase3-preflight/check-provenance-selftest.sh	check-provenance-selftest.sh
phase3-preflight/verify-focused-gates.sh	verify-focused-gates.sh
phase3-preflight/verify-focused-gates-selftest.sh	verify-focused-gates-selftest.sh
phase3-preflight/build-top-provenance.sh	build-top-provenance.sh
phase3-anchor/freeze-runtime.sh	freeze-runtime.sh
phase3-anchor/seal-inputs.sh	seal-inputs.sh
phase3-anchor/snapshot-support.sh	snapshot-support.sh
phase3-anchor/support-snapshot-selftest.sh	support-snapshot-selftest.sh
phase3-anchor/verify-support-snapshot.sh	verify-support-snapshot.sh
phase3-anchor/source-tab-selftest.sh	source-tab-selftest.sh
phase3-preflight/runtime-files.tsv	runtime-files.tsv
phase3-preflight/phase3-task10-driver.sml	phase3-task10-driver.sml
phase3-preflight/phase3-task10-fold-probes.sh	phase3-task10-fold-probes.sh
phase3-preflight/phase3-task10-fold-volume.sh	phase3-task10-fold-volume.sh
phase3-preflight/phase3-task10-fold-volume-selftest.sh	phase3-task10-fold-volume-selftest.sh
phase3-preflight/phase3-task10-probe.sml	phase3-task10-probe.sml
phase3-preflight/phase3-task10-run.sh	phase3-task10-run.sh
phase3-preflight/phase3-task10-schedule.sml	phase3-task10-schedule.sml
phase3-preflight/phase3-task10-stage-selftest.sh	phase3-task10-stage-selftest.sh
phase3-preflight/phase3-task10-tuple-guard-selftest.sh	phase3-task10-tuple-guard-selftest.sh
phase3-preflight/templates/f30-run.json	templates/f30-run.json
phase3-preflight/templates/s30v5-run.json	templates/s30v5-run.json
phase3-anchor/tmpfs-cleanup.sh	tmpfs-cleanup.sh
phase3-anchor/tmpfs-cleanup-selftest.sh	tmpfs-cleanup-selftest.sh
phase3-anchor/runtime-inventory-selftest.sh	runtime-inventory-selftest.sh
phase3-anchor/runtime-provenance.sh	runtime-provenance.sh
